# Conditions read from  CMS_CONDITIONS  via FrontierProd 
-----begin-----

************** HLT-1 Information **************

 Electron paths-1:    0  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v7	
    <weight MUF="1" MUR="1" PDF="320946" id="520"> Member 46 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320947" id="521"> Member 47 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320948" id="522"> Member 48 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320949" id="523"> Member 49 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320950" id="524"> Member 50 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320951" id="525"> Member 51 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320952" id="526"> Member 52 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320953" id="527"> Member 53 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320954" id="528"> Member 54 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320955" id="529"> Member 55 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320956" id="530"> Member 56 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320957" id="531"> Member 57 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320958" id="532"> Member 58 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320959" id="533"> Member 59 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320960" id="534"> Member 60 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320961" id="535"> Member 61 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320962" id="536"> Member 62 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320963" id="537"> Member 63 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320964" id="538"> Member 64 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320965" id="539"> Member 65 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320966" id="540"> Member 66 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320967" id="541"> Member 67 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320968" id="542"> Member 68 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320969" id="543"> Member 69 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320970" id="544"> Member 70 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320971" id="545"> Member 71 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320972" id="546"> Member 72 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320973" id="547"> Member 73 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320974" id="548"> Member 74 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320975" id="549"> Member 75 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320976" id="550"> Member 76 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320977" id="551"> Member 77 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320978" id="552"> Member 78 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320979" id="553"> Member 79 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320980" id="554"> Member 80 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320981" id="555"> Member 81 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320982" id="556"> Member 82 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320983" id="557"> Member 83 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320984" id="558"> Member 84 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320985" id="559"> Member 85 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320986" id="560"> Member 86 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320987" id="561"> Member 87 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320988" id="562"> Member 88 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320989" id="563"> Member 89 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320990" id="564"> Member 90 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320991" id="565"> Member 91 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320992" id="566"> Member 92 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320993" id="567"> Member 93 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320994" id="568"> Member 94 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320995" id="569"> Member 95 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320996" id="570"> Member 96 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320997" id="571"> Member 97 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320998" id="572"> Member 98 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320999" id="573"> Member 99 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="321000" id="574"> Member 100 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="NNPDF31_nlo_as_0118_nf_4">
    <weight MUF="1" MUR="1" PDF="320500" id="575"> Member 0 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320501" id="576"> Member 1 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320502" id="577"> Member 2 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320503" id="578"> Member 3 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320504" id="579"> Member 4 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320505" id="580"> Member 5 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320506" id="581"> Member 6 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320507" id="582"> Member 7 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320508" id="583"> Member 8 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320509" id="584"> Member 9 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320510" id="585"> Member 10 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320511" id="586"> Member 11 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320512" id="587"> Member 12 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320513" id="588"> Member 13 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320514" id="589"> Member 14 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320515" id="590"> Member 15 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320516" id="591"> Member 16 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320517" id="592"> Member 17 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320518" id="593"> Member 18 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320519" id="594"> Member 19 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320520" id="595"> Member 20 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320521" id="596"> Member 21 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320522" id="597"> Member 22 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320523" id="598"> Member 23 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320524" id="599"> Member 24 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320525" id="600"> Member 25 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320526" id="601"> Member 26 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320527" id="602"> Member 27 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320528" id="603"> Member 28 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320529" id="604"> Member 29 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320530" id="605"> Member 30 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320531" id="606"> Member 31 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320532" id="607"> Member 32 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320533" id="608"> Member 33 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320534" id="609"> Member 34 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320535" id="610"> Member 35 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320536" id="611"> Member 36 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320537" id="612"> Member 37 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320538" id="613"> Member 38 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320539" id="614"> Member 39 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320540" id="615"> Member 40 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320541" id="616"> Member 41 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320542" id="617"> Member 42 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320543" id="618"> Member 43 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320544" id="619"> Member 44 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320545" id="620"> Member 45 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320546" id="621"> Member 46 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320547" id="622"> Member 47 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320548" id="623"> Member 48 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320549" id="624"> Member 49 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320550" id="625"> Member 50 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320551" id="626"> Member 51 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320552" id="627"> Member 52 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320553" id="628"> Member 53 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320554" id="629"> Member 54 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320555" id="630"> Member 55 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320556" id="631"> Member 56 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320557" id="632"> Member 57 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320558" id="633"> Member 58 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320559" id="634"> Member 59 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320560" id="635"> Member 60 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320561" id="636"> Member 61 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320562" id="637"> Member 62 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320563" id="638"> Member 63 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320564" id="639"> Member 64 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320565" id="640"> Member 65 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320566" id="641"> Member 66 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320567" id="642"> Member 67 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320568" id="643"> Member 68 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320569" id="644"> Member 69 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320570" id="645"> Member 70 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320571" id="646"> Member 71 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320572" id="647"> Member 72 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320573" id="648"> Member 73 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320574" id="649"> Member 74 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320575" id="650"> Member 75 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320576" id="651"> Member 76 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320577" id="652"> Member 77 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320578" id="653"> Member 78 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320579" id="654"> Member 79 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320580" id="655"> Member 80 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320581" id="656"> Member 81 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320582" id="657"> Member 82 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320583" id="658"> Member 83 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320584" id="659"> Member 84 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320585" id="660"> Member 85 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320586" id="661"> Member 86 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320587" id="662"> Member 87 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320588" id="663"> Member 88 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320589" id="664"> Member 89 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320590" id="665"> Member 90 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320591" id="666"> Member 91 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320592" id="667"> Member 92 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320593" id="668"> Member 93 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320594" id="669"> Member 94 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320595" id="670"> Member 95 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320596" id="671"> Member 96 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320597" id="672"> Member 97 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320598" id="673"> Member 98 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320599" id="674"> Member 99 of sets NNPDF31_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320600" id="675"> Member 100 of sets NNPDF31_nlo_as_0118_nf_4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="NNPDF30_nlo_as_0118_nf_4">
    <weight MUF="1" MUR="1" PDF="260400" id="676"> Member 0 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260401" id="677"> Member 1 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260402" id="678"> Member 2 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260403" id="679"> Member 3 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260404" id="680"> Member 4 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260405" id="681"> Member 5 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260406" id="682"> Member 6 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260407" id="683"> Member 7 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260408" id="684"> Member 8 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260409" id="685"> Member 9 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260410" id="686"> Member 10 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260411" id="687"> Member 11 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260412" id="688"> Member 12 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260413" id="689"> Member 13 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260414" id="690"> Member 14 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260415" id="691"> Member 15 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260416" id="692"> Member 16 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260417" id="693"> Member 17 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260418" id="694"> Member 18 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260419" id="695"> Member 19 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260420" id="696"> Member 20 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260421" id="697"> Member 21 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260422" id="698"> Member 22 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260423" id="699"> Member 23 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260424" id="700"> Member 24 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260425" id="701"> Member 25 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260426" id="702"> Member 26 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260427" id="703"> Member 27 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260428" id="704"> Member 28 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260429" id="705"> Member 29 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260430" id="706"> Member 30 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260431" id="707"> Member 31 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260432" id="708"> Member 32 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260433" id="709"> Member 33 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260434" id="710"> Member 34 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260435" id="711"> Member 35 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260436" id="712"> Member 36 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260437" id="713"> Member 37 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260438" id="714"> Member 38 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260439" id="715"> Member 39 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260440" id="716"> Member 40 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260441" id="717"> Member 41 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260442" id="718"> Member 42 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260443" id="719"> Member 43 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260444" id="720"> Member 44 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260445" id="721"> Member 45 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260446" id="722"> Member 46 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260447" id="723"> Member 47 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260448" id="724"> Member 48 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260449" id="725"> Member 49 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260450" id="726"> Member 50 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260451" id="727"> Member 51 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260452" id="728"> Member 52 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260453" id="729"> Member 53 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260454" id="730"> Member 54 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260455" id="731"> Member 55 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260456" id="732"> Member 56 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260457" id="733"> Member 57 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260458" id="734"> Member 58 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260459" id="735"> Member 59 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260460" id="736"> Member 60 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260461" id="737"> Member 61 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260462" id="738"> Member 62 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260463" id="739"> Member 63 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260464" id="740"> Member 64 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260465" id="741"> Member 65 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260466" id="742"> Member 66 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260467" id="743"> Member 67 of sets NNPDF30_nlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="260468" id="744"> Member 68 of sets NNPDF30_nlo_as_0118_nf_4</weight>
